date,open,high,low,close,volume
2023-10-12 00:00:00,79.92,80.21,77.4,77.82,66993818.0
2023-10-13 00:00:00,78.1,79.28,77.91,79.1,44172248.0
2023-10-16 00:00:00,78.44,78.54,77.38,77.61,38304716.0
2023-10-17 00:00:00,77.59,77.59,76.12,76.62,52941307.0
2023-10-18 00:00:00,76.79,76.9,75.51,75.58,63093907.0
2023-10-19 00:00:00,75.67,76.18,74.4,74.55,87695205.0
2023-10-20 00:00:00,75.14,75.26,74.11,75.02,52177310.0
2023-10-23 00:00:00,74.75,76.44,73.79,76.04,70900030.0
2023-10-24 00:00:00,76.48,76.93,75.67,76.76,46263365.0
2023-10-25 00:00:00,77.02,77.02,74.84,74.96,60744987.0
2023-10-26 00:00:00,74.79,76.4,74.54,76.23,49698014.0
2023-10-27 00:00:00,76.48,76.54,75.43,75.98,32354832.0
2023-10-30 00:00:00,76.09,76.12,74.98,75.47,45041412.0
2023-10-31 00:00:00,75.97,76.74,74.99,75.2,37270608.0
2023-11-01 00:00:00,75.37,77.35,75.19,77.34,72398636.0
2023-11-02 00:00:00,77.28,78.91,77.12,78.69,69758439.0
2023-11-03 00:00:00,78.38,80.48,78.38,79.31,77681641.0
2023-11-06 00:00:00,79.54,79.54,78.27,78.62,41307256.0
2023-11-07 00:00:00,78.59,79.99,78.38,79.63,37845701.0
2023-11-08 00:00:00,79.65,81.3,79.29,81.17,53893689.0
2023-11-09 00:00:00,81.16,81.18,78.4,79.07,88948904.0
2023-11-10 00:00:00,79.07,79.92,78.82,79.22,36597621.0
2023-11-11 00:00:00,79.17,79.28,79.04,79.09,64263.0
2023-11-13 00:00:00,78.99,79.51,78.54,79.33,25641985.0
2023-11-14 00:00:00,79.31,81.48,79.14,81.19,65666031.0
2023-11-15 00:00:00,81.19,81.4,79.82,80.22,55796663.0
2023-11-16 00:00:00,80.18,81.31,80.17,81.05,48604502.0
2023-11-17 00:00:00,81.04,81.9,80.89,81.6,44082663.0
2023-11-18 00:00:00,81.5,81.59,81.47,81.58,3267.0
2023-11-20 00:00:00,81.14,81.93,80.81,81.75,40467890.0
2023-11-21 00:00:00,81.83,82.39,81.24,82.04,27765350.0
2023-11-22 00:00:00,82.03,82.54,81.69,82.16,31193521.0
2023-11-23 00:00:00,82.1,82.25,82.1,82.25,18860.0
2023-11-24 00:00:00,81.69,81.69,81.12,81.28,20191315.0
2023-11-27 00:00:00,81.28,82.55,81.07,82.3,38265265.0
2023-11-28 00:00:00,82.35,82.81,81.92,82.78,44982688.0
2023-11-29 00:00:00,82.71,83.78,82.7,83.65,61645033.0
2023-11-30 00:00:00,83.63,83.81,82.39,82.95,60463304.0
2023-12-01 00:00:00,82.95,84.5,82.62,84.44,64230059.0
2023-12-02 00:00:00,84.44,84.44,84.38,84.44,27035.0
2023-12-04 00:00:00,84.32,84.41,83.49,84.1,33723785.0
2023-12-05 00:00:00,84.11,85.86,84.04,85.75,73577568.0
2023-12-06 00:00:00,85.75,87.08,85.43,86.92,61632366.0
2023-12-07 00:00:00,86.94,87.11,86.09,86.49,47991215.0
2023-12-08 00:00:00,86.53,86.54,85.14,85.72,44815812.0
2023-12-09 00:00:00,85.73,85.73,85.67,85.71,4705.0
2023-12-11 00:00:00,85.51,85.68,84.8,85.52,33899105.0
2023-12-12 00:00:00,85.52,87.02,85.13,85.75,36989056.0
2023-12-13 00:00:00,85.75,88.07,85.68,87.94,70728496.0
2023-12-14 00:00:00,87.94,90.07,87.81,89.77,87747635.0
2023-12-15 00:00:00,89.76,90.35,89.31,90.13,60080411.0
2023-12-16 00:00:00,90.16,90.25,89.99,89.99,14977.0
2023-12-18 00:00:00,89.95,90.45,89.15,89.65,34730062.0
2023-12-19 00:00:00,89.65,90.29,89.54,89.88,29992747.0
2023-12-20 00:00:00,89.93,90.66,89.65,90.41,51223217.0
2023-12-21 00:00:00,90.45,90.81,89.81,90.02,64880984.0
2023-12-22 00:00:00,90.03,90.54,89.35,89.66,29255444.0
2023-12-23 00:00:00,89.66,89.71,89.65,89.67,1089.0
2023-12-26 00:00:00,89.95,90.01,89.56,89.59,24043270.0
2023-12-27 00:00:00,89.66,91.47,89.66,91.3,44061542.0
2023-12-28 00:00:00,91.31,91.46,90.55,90.7,36224408.0
2023-12-29 00:00:00,90.7,90.78,89.85,90.04,41597625.0
2023-12-30 00:00:00,89.95,89.95,89.87,89.87,11218.0
2024-01-02 00:00:00,89.73,89.73,88.75,89.35,47792904.0
2024-01-03 00:00:00,89.35,89.9,88.35,89.56,58166946.0
2024-01-04 00:00:00,89.56,89.66,88.2,88.23,52572564.0
2024-01-05 00:00:00,88.23,88.84,87.13,87.54,45951515.0
2024-01-06 00:00:00,87.54,87.57,87.5,87.5,3417.0
2024-01-08 00:00:00,87.4,88.56,87.24,88.02,39466108.0
2024-01-09 00:00:00,87.94,88.37,87.48,87.93,33635222.0
2024-01-10 00:00:00,88.04,88.4,87.42,87.63,48224768.0
2024-01-11 00:00:00,87.65,88.47,87.0,88.11,78854553.0
2024-01-12 00:00:00,88.06,88.46,87.44,88.18,38829885.0
2024-01-13 00:00:00,88.19,88.24,88.14,88.24,9414.0
2024-01-16 00:00:00,87.38,87.39,85.95,86.22,60681709.0
2024-01-17 00:00:00,86.19,86.7,85.63,86.02,55549909.0
2024-01-18 00:00:00,86.03,86.41,85.04,85.28,76579678.0
2024-01-19 00:00:00,85.24,85.85,84.82,85.71,47054843.0
2024-01-20 00:00:00,85.71,85.71,85.63,85.63,2403.0
2024-01-22 00:00:00,85.76,86.47,85.68,86.01,34649950.0
2024-01-23 00:00:00,85.99,86.23,84.97,85.4,35790149.0
2024-01-24 00:00:00,85.4,86.01,84.67,84.79,54549909.0
2024-01-25 00:00:00,84.8,85.69,84.71,85.42,56438300.0
2024-01-26 00:00:00,85.45,85.93,85.02,85.33,29093001.0
2024-01-27 00:00:00,85.33,85.35,85.33,85.33,3651.0
2024-01-29 00:00:00,85.58,86.55,85.52,86.31,37652155.0
2024-01-30 00:00:00,86.34,87.26,86.16,87.15,40139487.0
2024-01-31 00:00:00,87.16,88.41,87.01,88.25,80589926.0
2024-02-01 00:00:00,88.24,90.02,87.94,89.28,84285570.0
2024-02-02 00:00:00,89.26,89.52,87.3,87.65,63848558.0
2024-02-03 00:00:00,87.65,87.65,87.58,87.61,19293.0
2024-02-05 00:00:00,87.38,87.41,85.78,86.03,53769183.0
2024-02-06 00:00:00,86.03,86.81,85.82,86.56,33435350.0
2024-02-07 00:00:00,86.58,86.88,86.11,86.29,38918793.0
2024-02-08 00:00:00,86.32,86.43,85.44,85.88,50077317.0
2024-02-09 00:00:00,85.85,86.22,85.45,85.66,27396196.0
2024-02-10 00:00:00,85.66,85.69,85.66,85.69,12533.0
2024-02-12 00:00:00,85.7,85.94,85.3,85.62,27870794.0
2024-02-13 00:00:00,85.56,86.23,84.21,84.21,49731641.0
2024-02-14 00:00:00,84.23,84.89,84.04,84.78,44144068.0
2024-02-15 00:00:00,84.78,85.62,84.77,85.09,49587290.0
2024-02-16 00:00:00,85.11,85.11,84.25,84.83,33110430.0
2024-02-17 00:00:00,84.78,84.87,84.76,84.85,4465.0
2024-02-20 00:00:00,84.76,85.02,84.45,84.58,24444791.0
2024-02-21 00:00:00,84.55,84.88,83.95,84.05,36363793.0
2024-02-22 00:00:00,84.06,84.63,83.92,84.53,45199980.0
2024-02-23 00:00:00,84.54,85.8,84.27,85.71,38396204.0
2024-02-24 00:00:00,85.74,85.74,85.58,85.68,8589.0
2024-02-26 00:00:00,85.76,86.22,85.02,85.32,27825257.0
2024-02-27 00:00:00,85.32,85.64,84.71,84.8,30225963.0
2024-02-28 00:00:00,84.78,85.39,84.76,85.18,34565104.0
2024-02-29 00:00:00,85.21,86.03,84.79,85.69,51024140.0
2024-03-01 00:00:00,85.7,86.53,85.12,86.53,45824158.0
2024-03-02 00:00:00,86.48,86.56,86.4,86.54,7108.0
2024-03-04 00:00:00,86.39,86.39,85.73,86.08,23839279.0
2024-03-05 00:00:00,86.08,87.56,86.08,87.02,37702289.0
2024-03-06 00:00:00,87.0,88.01,86.76,87.79,40560492.0
2024-03-07 00:00:00,87.79,88.64,87.38,87.78,39061282.0
2024-03-08 00:00:00,87.79,88.23,87.35,87.72,25012395.0
2024-03-09 00:00:00,87.64,87.79,87.64,87.77,4112.0
2024-03-11 00:00:00,87.85,88.13,87.28,87.69,17768592.0
2024-03-12 00:00:00,87.65,87.92,86.66,86.89,29548306.0
2024-03-13 00:00:00,86.94,87.21,86.22,86.54,37704962.0
2024-03-14 00:00:00,86.26,86.49,84.98,85.11,58355648.0
2024-03-15 00:00:00,85.3,85.6,84.92,85.17,34978571.0
2024-03-18 00:00:00,85.17,85.35,84.65,84.85,29479892.0
2024-03-19 00:00:00,84.93,85.36,84.79,85.14,26942153.0
2024-03-20 00:00:00,85.29,85.83,84.46,85.07,42975901.0
2024-03-21 00:00:00,85.2,85.7,84.86,85.32,34240939.0
2024-03-22 00:00:00,85.39,86.26,85.39,86.05,30251919.0
2024-03-25 00:00:00,85.77,86.14,85.39,85.64,24001301.0
2024-03-26 00:00:00,85.82,85.96,85.37,85.86,34414360.0
2024-03-27 00:00:00,85.96,86.71,85.79,86.53,50129202.0
2024-03-28 00:00:00,86.57,86.96,86.26,86.47,34531196.0
2024-04-01 00:00:00,86.59,86.68,84.9,85.12,48317716.0
2024-04-02 00:00:00,85.12,85.28,83.87,84.49,42161782.0
2024-04-03 00:00:00,84.48,84.62,83.61,84.5,44492325.0
2024-04-04 00:00:00,84.29,85.18,84.17,84.99,47949671.0
2024-04-05 00:00:00,84.98,85.13,83.85,83.95,41396864.0
2024-04-08 00:00:00,83.72,84.1,83.22,83.87,37865294.0
2024-04-09 00:00:00,84.08,84.82,84.04,84.69,32547047.0
2024-04-10 00:00:00,84.74,84.99,82.69,82.88,74352862.0
2024-04-11 00:00:00,82.74,83.12,82.19,82.4,64584870.0
2024-04-12 00:00:00,82.46,83.52,82.45,82.96,47869738.0
2024-04-15 00:00:00,82.74,82.74,81.29,81.57,54998254.0
2024-04-16 00:00:00,81.78,81.78,80.61,81.06,44965865.0
2024-04-17 00:00:00,81.18,82.07,81.04,81.96,56955901.0
2024-04-18 00:00:00,82.07,82.3,81.35,81.56,43803443.0
2024-04-19 00:00:00,82.01,82.49,81.59,81.62,44816744.0
2024-04-22 00:00:00,81.36,81.85,81.29,81.82,24960478.0
2024-04-23 00:00:00,81.73,82.22,81.31,81.77,27213824.0
2024-04-24 00:00:00,81.73,81.73,80.35,81.1,48976835.0
2024-04-25 00:00:00,81.08,81.4,80.2,80.53,49271213.0
2024-04-26 00:00:00,80.81,81.38,80.72,81.18,30172842.0
2024-04-29 00:00:00,81.27,81.85,81.25,81.79,39219901.0
2024-04-30 00:00:00,81.73,81.96,80.89,80.95,41045914.0
2024-05-01 00:00:00,81.16,82.2,80.9,81.56,59670758.0
2024-05-02 00:00:00,81.7,82.02,81.11,81.83,58916792.0
2024-05-03 00:00:00,82.01,83.21,81.78,82.89,50057591.0
2024-05-06 00:00:00,82.84,83.3,82.63,83.06,23854510.0
2024-05-07 00:00:00,83.39,84.07,83.22,83.6,30514457.0
2024-05-08 00:00:00,83.62,83.67,83.02,83.02,31162741.0
2024-05-09 00:00:00,82.99,83.67,82.66,83.53,39594950.0
2024-05-10 00:00:00,83.53,83.73,82.89,83.02,21904284.0
2024-05-13 00:00:00,83.12,83.56,83.09,83.26,23142471.0
2024-05-14 00:00:00,83.3,83.83,82.71,83.78,25736608.0
2024-05-15 00:00:00,83.85,85.07,83.85,85.05,65133836.0
2024-05-16 00:00:00,85.3,85.52,84.72,84.88,37892834.0
2024-05-17 00:00:00,84.68,84.91,84.17,84.36,24747007.0
2024-05-20 00:00:00,84.2,84.34,83.76,83.97,17912945.0
2024-05-21 00:00:00,83.96,84.56,83.89,84.42,15326772.0
2024-05-22 00:00:00,84.13,84.57,83.88,84.44,38056448.0
2024-05-23 00:00:00,84.38,84.72,83.69,83.93,51026170.0
2024-05-24 00:00:00,83.87,84.29,83.72,84.28,18356292.0
2024-05-28 00:00:00,84.15,84.37,82.89,82.95,45956709.0
2024-05-29 00:00:00,82.62,82.86,81.72,81.92,45493907.0
2024-05-30 00:00:00,82.05,82.9,82.04,82.75,29560666.0
2024-05-31 00:00:00,82.85,83.54,82.56,83.39,41301990.0
2024-06-03 00:00:00,83.27,84.83,83.27,84.76,42262176.0
2024-06-04 00:00:00,84.86,85.8,84.56,85.65,42572976.0
2024-06-05 00:00:00,85.47,86.31,85.34,86.23,43141703.0
2024-06-06 00:00:00,86.11,86.38,85.72,86.14,22879662.0
2024-06-07 00:00:00,86.12,86.49,84.5,84.56,35224501.0
2024-06-10 00:00:00,84.23,84.47,83.81,84.02,20581488.0
2024-06-11 00:00:00,84.14,84.94,84.06,84.82,30315496.0
2024-06-12 00:00:00,84.87,86.51,84.8,85.73,42546285.0
2024-06-13 00:00:00,85.65,86.9,85.48,86.71,32986512.0
2024-06-14 00:00:00,86.89,87.69,86.49,87.51,28764601.0
2024-06-17 00:00:00,87.2,87.23,86.24,86.67,31030189.0
2024-06-18 00:00:00,86.73,87.52,86.37,87.35,26870270.0
2024-06-20 00:00:00,87.19,87.19,86.3,86.77,30230415.0
2024-06-21 00:00:00,87.19,87.35,86.53,86.74,22594880.0
2024-06-24 00:00:00,86.96,87.38,86.58,87.28,56927328.0
2024-06-25 00:00:00,87.25,87.65,86.95,87.15,23053835.0
2024-06-26 00:00:00,86.98,86.98,85.88,85.92,38475027.0
2024-06-27 00:00:00,85.82,86.64,85.73,86.49,23126927.0
2024-06-28 00:00:00,86.08,86.71,84.53,84.83,54905171.0
2024-07-01 00:00:00,84.8,85.06,83.31,83.78,49725729.0
2024-07-02 00:00:00,83.91,84.23,83.55,84.1,34190549.0
2024-07-03 00:00:00,84.33,85.23,83.96,85.0,35548664.0
2024-07-05 00:00:00,85.0,86.01,84.59,85.82,34750639.0
2024-07-08 00:00:00,85.8,86.12,85.36,86.01,16075914.0
2024-07-09 00:00:00,85.83,85.99,85.21,85.63,30239078.0
2024-07-10 00:00:00,85.89,86.08,85.58,85.82,23441235.0
2024-07-11 00:00:00,85.89,87.32,85.73,86.73,49750242.0
2024-07-12 00:00:00,86.58,87.13,86.33,87.02,27757079.0
2024-07-15 00:00:00,86.59,86.59,85.85,86.23,37640924.0
2024-07-16 00:00:00,86.55,87.41,86.4,87.35,36082080.0
2024-07-17 00:00:00,87.35,87.56,86.9,87.22,29019454.0
2024-07-18 00:00:00,87.04,87.32,86.59,86.73,34542315.0
2024-07-19 00:00:00,86.67,86.85,86.1,86.2,32153245.0
2024-07-22 00:00:00,86.52,86.82,85.61,85.95,35890313.0
2024-07-23 00:00:00,86.09,86.33,85.71,85.79,23489511.0
2024-07-24 00:00:00,86.08,86.13,84.84,85.04,50745777.0
2024-07-25 00:00:00,85.32,86.14,85.07,85.77,44990248.0
2024-07-26 00:00:00,85.52,86.4,85.41,86.17,34413728.0
2024-07-29 00:00:00,86.63,87.01,86.36,86.69,25778998.0
2024-07-30 00:00:00,86.63,87.24,86.48,86.96,28159999.0
2024-07-31 00:00:00,86.98,88.48,86.98,88.08,47436144.0
2024-08-01 00:00:00,88.11,89.25,88.02,88.97,77244385.0
2024-08-02 00:00:00,89.15,91.55,89.1,91.38,91880250.0
2024-08-05 00:00:00,91.95,93.05,91.11,91.21,90682398.0
2024-08-06 00:00:00,90.94,91.58,89.89,90.27,61305643.0
2024-08-07 00:00:00,89.9,90.11,88.87,89.49,51272951.0
2024-08-08 00:00:00,89.81,89.85,88.26,88.83,36301326.0
2024-08-09 00:00:00,89.01,89.84,88.91,89.76,32089250.0
2024-08-12 00:00:00,89.71,90.1,89.23,89.96,24224256.0
2024-08-13 00:00:00,89.87,90.61,89.66,90.52,30359247.0
2024-08-14 00:00:00,90.52,91.35,90.41,91.04,31326875.0
2024-08-15 00:00:00,91.03,91.21,89.53,90.36,38715693.0
2024-08-16 00:00:00,90.46,91.0,90.28,90.71,28228648.0
2024-08-19 00:00:00,90.93,91.35,90.57,91.0,25189460.0
2024-08-20 00:00:00,91.01,92.08,90.79,92.07,25229031.0
2024-08-21 00:00:00,91.9,92.32,91.4,91.7,29218113.0
2024-08-22 00:00:00,91.88,91.95,90.67,91.04,33442437.0
2024-08-23 00:00:00,91.16,91.82,90.97,91.48,31994226.0
2024-08-26 00:00:00,91.62,91.96,91.28,91.44,23185420.0
2024-08-27 00:00:00,91.53,91.53,90.62,91.28,21496468.0
2024-08-28 00:00:00,91.29,91.58,90.94,91.07,18486119.0
2024-08-29 00:00:00,91.11,91.45,90.39,90.76,24974745.0
2024-08-30 00:00:00,90.8,91.19,89.61,90.17,42882448.0
2024-09-03 00:00:00,90.43,91.55,90.02,91.2,48938810.0
2024-09-04 00:00:00,91.46,92.45,91.16,92.38,40875856.0
2024-09-05 00:00:00,92.29,93.06,92.15,92.87,47419974.0
2024-09-06 00:00:00,93.17,94.09,92.57,92.94,57397519.0
2024-09-09 00:00:00,92.66,93.45,92.35,93.27,26949997.0
2024-09-10 00:00:00,93.22,94.21,93.03,94.13,31692307.0
