,date,rsi
9,2026-04-20T08:26:00.000Z,44.368794348365356
10,2026-04-20T08:28:00.000Z,64.35734615596557
11,2026-04-20T08:30:00.000Z,61.16704851338292
12,2026-04-20T08:31:00.000Z,55.72829470194313
13,2026-04-20T08:33:00.000Z,57.548219821864976
14,2026-04-20T08:37:00.000Z,50.53676012509006
15,2026-04-20T08:39:00.000Z,44.44488666471989
16,2026-04-20T08:40:00.000Z,49.05105627307703
17,2026-04-20T08:41:00.000Z,52.72567670009689
18,2026-04-20T08:43:00.000Z,56.92021879958908
19,2026-04-20T08:45:00.000Z,66.4178947620114
20,2026-04-20T08:46:00.000Z,68.70110777795333
21,2026-04-20T08:47:00.000Z,71.72849516467124
22,2026-04-20T08:48:00.000Z,68.53246323481966
23,2026-04-20T08:49:00.000Z,68.53246323481966
24,2026-04-20T08:54:00.000Z,66.0493213509427
25,2026-04-20T08:55:00.000Z,67.37902439065141
26,2026-04-20T08:57:00.000Z,68.75569363978097
27,2026-04-20T08:59:00.000Z,77.35620666695951
28,2026-04-20T09:00:00.000Z,78.20006810758234
29,2026-04-20T09:03:00.000Z,79.8865835572116
30,2026-04-20T09:04:00.000Z,47.20443065516474
31,2026-04-20T09:05:00.000Z,60.306143839523465
32,2026-04-20T09:06:00.000Z,66.46089166991956
33,2026-04-20T09:08:00.000Z,59.53721538818911
34,2026-04-20T09:09:00.000Z,50.135840049820246
35,2026-04-20T09:11:00.000Z,58.05324263227665
36,2026-04-20T09:13:00.000Z,59.33509737312964
37,2026-04-20T09:19:00.000Z,47.82570570426678
38,2026-04-20T09:22:00.000Z,50.40263524446733
39,2026-04-20T09:23:00.000Z,56.23846094116985
40,2026-04-20T09:24:00.000Z,50.6511331334514
41,2026-04-20T09:25:00.000Z,46.021694203708975
42,2026-04-20T09:30:00.000Z,33.98518527050649
43,2026-04-20T09:31:00.000Z,28.563123488308875
44,2026-04-20T09:32:00.000Z,23.676184673278854
45,2026-04-20T09:33:00.000Z,22.36597225203056
46,2026-04-20T09:34:00.000Z,28.119547383241922
47,2026-04-20T09:36:00.000Z,29.427113208944974
48,2026-04-20T09:38:00.000Z,39.884243581390244
49,2026-04-20T09:39:00.000Z,41.04052055502488
50,2026-04-20T09:40:00.000Z,40.17127652620519
51,2026-04-20T09:41:00.000Z,50.24783612254754
52,2026-04-20T09:42:00.000Z,50.24783612254754
53,2026-04-20T09:43:00.000Z,44.64931335079379
54,2026-04-20T09:44:00.000Z,56.183050321857166
55,2026-04-20T09:48:00.000Z,68.49298120007852
56,2026-04-20T09:51:00.000Z,70.36617902364034
57,2026-04-20T09:52:00.000Z,71.71738150629432
58,2026-04-20T09:53:00.000Z,61.06688219716826
59,2026-04-20T09:55:00.000Z,45.10792539127105
60,2026-04-20T09:57:00.000Z,44.742524787265765
61,2026-04-20T09:58:00.000Z,53.26127338269012
62,2026-04-20T09:59:00.000Z,49.01114418448004
63,2026-04-20T10:01:00.000Z,50.34834937819007
64,2026-04-20T10:02:00.000Z,50.34834937819007
65,2026-04-20T10:04:00.000Z,44.885655819886246
66,2026-04-20T10:05:00.000Z,49.37930847017549
67,2026-04-20T10:06:00.000Z,49.37930847017549
68,2026-04-20T10:07:00.000Z,66.32143961712453
69,2026-04-20T10:08:00.000Z,68.45339701052231
70,2026-04-20T10:12:00.000Z,68.77111076878373
71,2026-04-20T10:13:00.000Z,64.39357473590239
72,2026-04-20T10:22:00.000Z,72.82599082672041
73,2026-04-20T10:25:00.000Z,67.95180727087774
74,2026-04-20T10:26:00.000Z,56.420897986222805
75,2026-04-20T10:28:00.000Z,64.01392926802748
76,2026-04-20T10:30:00.000Z,64.34671879043144
77,2026-04-20T10:36:00.000Z,51.065077621190014
78,2026-04-20T10:41:00.000Z,51.065077621190014
79,2026-04-20T10:42:00.000Z,48.05237359219928
80,2026-04-20T10:45:00.000Z,44.598901536601474
81,2026-04-20T10:47:00.000Z,49.815720723924976
82,2026-04-20T10:48:00.000Z,47.04687831484064
83,2026-04-20T10:50:00.000Z,53.95663341526363
84,2026-04-20T10:52:00.000Z,45.5907735755125
85,2026-04-20T10:55:00.000Z,50.74560536789875
86,2026-04-20T10:56:00.000Z,52.43548693919664
87,2026-04-20T10:57:00.000Z,55.31036459704643
88,2026-04-20T10:58:00.000Z,49.88331123454923
89,2026-04-20T10:59:00.000Z,52.50469598871963
90,2026-04-20T11:00:00.000Z,43.01321297837499
91,2026-04-20T11:01:00.000Z,33.13099639348512
92,2026-04-20T11:02:00.000Z,33.130996393485106
93,2026-04-20T11:03:00.000Z,27.64934983421027
94,2026-04-20T11:05:00.000Z,30.2460848813446
95,2026-04-20T11:06:00.000Z,32.07451846915721
96,2026-04-20T11:07:00.000Z,31.60846416510573
97,2026-04-20T11:08:00.000Z,43.59491277834227
98,2026-04-20T11:09:00.000Z,49.00859049807163
99,2026-04-20T11:10:00.000Z,43.62519845525612
100,2026-04-20T11:11:00.000Z,28.895575728617146
101,2026-04-20T11:12:00.000Z,24.885383716406977
102,2026-04-20T11:13:00.000Z,24.985772037795016
103,2026-04-20T11:14:00.000Z,39.94462460378368
104,2026-04-20T11:15:00.000Z,38.21944183462849
105,2026-04-20T11:16:00.000Z,43.57886298589228
106,2026-04-20T11:17:00.000Z,44.39767979469955
107,2026-04-20T11:18:00.000Z,39.001387253148636
108,2026-04-20T11:19:00.000Z,37.702248535629934
109,2026-04-20T11:20:00.000Z,33.04394596855363
110,2026-04-20T11:21:00.000Z,36.753333907505926
111,2026-04-20T11:22:00.000Z,32.55349275810113
112,2026-04-20T11:23:00.000Z,42.60520246525879
113,2026-04-20T11:24:00.000Z,49.79182187330722
114,2026-04-20T11:25:00.000Z,50.06209966097949
115,2026-04-20T11:26:00.000Z,53.83977485062229
116,2026-04-20T11:27:00.000Z,41.2185672848075
117,2026-04-20T11:28:00.000Z,44.46678228085824
118,2026-04-20T11:31:00.000Z,41.253045888036155
119,2026-04-20T11:32:00.000Z,52.14717835270976
120,2026-04-20T11:33:00.000Z,58.8864031366069
121,2026-04-20T11:34:00.000Z,61.12605655967658
122,2026-04-20T11:36:00.000Z,48.49513656395598
123,2026-04-20T11:37:00.000Z,49.866246946787086
124,2026-04-20T11:38:00.000Z,53.9992250539764
125,2026-04-20T11:40:00.000Z,59.617123901670276
126,2026-04-20T11:41:00.000Z,62.56586274233466
127,2026-04-20T11:42:00.000Z,55.372584815681094
128,2026-04-20T11:44:00.000Z,68.74769966629138
129,2026-04-20T11:45:00.000Z,71.25998825793104
130,2026-04-20T11:46:00.000Z,79.44843175153818
131,2026-04-20T11:47:00.000Z,82.55900911310512
132,2026-04-20T11:48:00.000Z,82.73037101971302
133,2026-04-20T11:49:00.000Z,85.81843353524383
134,2026-04-20T11:50:00.000Z,86.8022458759727
135,2026-04-20T11:51:00.000Z,87.10417905036138
136,2026-04-20T11:52:00.000Z,88.67589160698066
137,2026-04-20T11:53:00.000Z,91.52821948474295
138,2026-04-20T11:54:00.000Z,92.07058157876014
139,2026-04-20T11:55:00.000Z,92.07058157876014
140,2026-04-20T11:56:00.000Z,93.37434646879203
141,2026-04-20T11:57:00.000Z,81.03080609006184
142,2026-04-20T11:58:00.000Z,83.55204949493508
143,2026-04-20T11:59:00.000Z,85.44754837606327
144,2026-04-20T12:01:00.000Z,66.8353062613435
145,2026-04-20T12:02:00.000Z,66.23417409123383
146,2026-04-20T12:03:00.000Z,52.43856960425704
147,2026-04-20T12:04:00.000Z,67.61536630990861
148,2026-04-20T12:05:00.000Z,56.3365692572066
149,2026-04-20T12:06:00.000Z,47.99721815840286
150,2026-04-20T12:07:00.000Z,50.991272976258955
151,2026-04-20T12:08:00.000Z,50.329360043043394
152,2026-04-20T12:09:00.000Z,54.635489852261735
153,2026-04-20T12:10:00.000Z,60.29518809003336
154,2026-04-20T12:11:00.000Z,64.72506007604869
155,2026-04-20T12:12:00.000Z,66.9230210669131
156,2026-04-20T12:13:00.000Z,64.60338470427358
157,2026-04-20T12:14:00.000Z,65.07894890061613
158,2026-04-20T12:15:00.000Z,50.77784449658344
159,2026-04-20T12:16:00.000Z,50.36282320042837
160,2026-04-20T12:17:00.000Z,63.46453162044157
161,2026-04-20T12:18:00.000Z,67.65160380430758
162,2026-04-20T12:19:00.000Z,67.89508804273746
163,2026-04-20T12:20:00.000Z,76.46466613814283
164,2026-04-20T12:21:00.000Z,77.41115874975767
165,2026-04-20T12:22:00.000Z,73.28330964118808
166,2026-04-20T12:23:00.000Z,50.343678058699965
167,2026-04-20T12:24:00.000Z,56.55603604977752
168,2026-04-20T12:25:00.000Z,47.592766638360416
169,2026-04-20T12:26:00.000Z,43.60348947643834
170,2026-04-20T12:27:00.000Z,32.79668516347243
171,2026-04-20T12:28:00.000Z,36.02047717149902
172,2026-04-20T12:29:00.000Z,39.3337822657772
173,2026-04-20T12:30:00.000Z,46.94643037950748
174,2026-04-20T12:31:00.000Z,42.402843880287875
175,2026-04-20T12:32:00.000Z,40.09313643270184
176,2026-04-20T12:33:00.000Z,40.818458318952175
177,2026-04-20T12:34:00.000Z,40.818458318952175
178,2026-04-20T12:35:00.000Z,32.781257252969326
179,2026-04-20T12:36:00.000Z,31.89802570213982
180,2026-04-20T12:37:00.000Z,31.89802570213982
181,2026-04-20T12:38:00.000Z,33.59629892774262
182,2026-04-20T12:39:00.000Z,42.19641102233245
183,2026-04-20T12:42:00.000Z,56.00408750553714
184,2026-04-20T12:43:00.000Z,48.35261008608998
185,2026-04-20T12:45:00.000Z,46.205848947263725
186,2026-04-20T12:46:00.000Z,52.812876317577285
187,2026-04-20T12:47:00.000Z,53.92966269186381
188,2026-04-20T12:48:00.000Z,55.12449906008909
189,2026-04-20T12:49:00.000Z,47.13045682027726
190,2026-04-20T12:50:00.000Z,48.31029303114852
191,2026-04-20T12:51:00.000Z,46.86373127829643
192,2026-04-20T12:52:00.000Z,32.33883739699219
193,2026-04-20T12:53:00.000Z,37.7639718250429
194,2026-04-20T12:54:00.000Z,41.46031265126128
195,2026-04-20T12:55:00.000Z,42.01380198632443
196,2026-04-20T12:57:00.000Z,37.97452419310202
197,2026-04-20T12:58:00.000Z,37.56818892447678
198,2026-04-20T12:59:00.000Z,48.17394782421933
199,2026-04-20T13:00:00.000Z,37.56227609204093
200,2026-04-20T13:01:00.000Z,46.08493755292434
201,2026-04-20T13:02:00.000Z,44.425193541684656
202,2026-04-20T13:04:00.000Z,53.586685539751585
203,2026-04-20T13:05:00.000Z,57.33472558118021
204,2026-04-20T13:06:00.000Z,65.37377403810666
205,2026-04-20T13:07:00.000Z,65.68998411710264
206,2026-04-20T13:08:00.000Z,73.7732775902781
207,2026-04-20T13:09:00.000Z,71.8684390808769
208,2026-04-20T13:10:00.000Z,74.13262047402802
209,2026-04-20T13:11:00.000Z,71.24948803863398
210,2026-04-20T13:12:00.000Z,78.60932383565469
211,2026-04-20T13:13:00.000Z,80.92155966018774
212,2026-04-20T13:14:00.000Z,65.86153029846895
213,2026-04-20T13:15:00.000Z,66.14349255551599
214,2026-04-20T13:16:00.000Z,69.53984538752714
215,2026-04-20T13:17:00.000Z,58.19438099680354
216,2026-04-20T13:18:00.000Z,60.2129258402992
217,2026-04-20T13:19:00.000Z,67.58734048241575
218,2026-04-20T13:20:00.000Z,73.37120764750938
219,2026-04-20T13:21:00.000Z,62.3554740840865
220,2026-04-20T13:22:00.000Z,67.79502712511413
221,2026-04-20T13:23:00.000Z,67.79740660519593
222,2026-04-20T13:24:00.000Z,56.12897551535381
223,2026-04-20T13:25:00.000Z,52.0958534009846
224,2026-04-20T13:26:00.000Z,55.678631725321914
225,2026-04-20T13:27:00.000Z,65.76146473118706
226,2026-04-20T13:28:00.000Z,65.37425553050382
227,2026-04-20T13:29:00.000Z,74.66010202257391
228,2026-04-20T13:30:00.000Z,65.02847414299274
229,2026-04-20T13:31:00.000Z,54.283960684705
230,2026-04-20T13:32:00.000Z,52.65324934249332
231,2026-04-20T13:33:00.000Z,49.4190152172575
232,2026-04-20T13:34:00.000Z,60.5838036091433
233,2026-04-20T13:35:00.000Z,63.75939371544839
234,2026-04-20T13:36:00.000Z,63.87642807300445
235,2026-04-20T13:37:00.000Z,57.043748964729915
